cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxTSPSTCPSender.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSTCPSender.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxTSPSTUIOSender.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSTUIOSender.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioClient.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioClient.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioServer.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioServer.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioTime.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioTime.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxTuioClient.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/ofxTuioClient.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxTuioServer.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/ofxTuioServer.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioTcpXmlServer.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/TuioTcpXmlServer.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cLd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/openTSPS normal i386
cCreateUniversalBinary /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin//openTSPS.app/Contents/MacOS/openTSPS normal "ppc i386"
cPhaseScriptExecution "Run Script" /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
cPBXCp bin/openTSPS.app/Contents/Frameworks/GLUT.framework ../../../libs/glut/lib/osx/GLUT.framework
cTouch /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin//openTSPS.app

N/Developer/SDKs/MacOSX10.5.sdk
c000000004B7D589B00000000000000EE
t1266505883
s238

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h
c0000000047BAEC060000000000000476
t1203432454
s1142

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h
c000000004864BE3E00000000000005D7
t1214561854
s1495

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h
c0000000047BAD4120000000000000400
t1203426322
s1024

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c000000004702C63B0000000000025B59
t1191364155
s154457

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h
c000000004702C63B0000000000003F8D
t1191364155
s16269

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/QuickTime.framework/Headers/QuickTime.h
c000000004864C165000000000000067F
t1214562661
s1663

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/AvailabilityMacros.h
c000000004817F968000000000000506E
t1209530728
s20590

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/TargetConditionals.h
c000000004817F9680000000000002778
t1209530728
s10104

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/arpa/inet.h
c00000000464386D70000000000001533
t1178830551
s5427

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/assert.h
c0000000047BA99300000000000000DCB
t1203411248
s3531

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/ctype.h
c0000000047BA99310000000000002C3A
t1203411249
s11322

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/dirent.h
c0000000047BA993100000000000014E4
t1203411249
s5348

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/errno.h
c0000000047BA993000000000000003EB
t1203411248
s1003

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/fcntl.h
c0000000047BA993000000000000003EA
t1203411248
s1002

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/getopt.h
c0000000047BA99300000000000000CBC
t1203411248
s3260

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/inttypes.h
c0000000047BA993000000000000027D1
t1203411248
s10193

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/math.h
c0000000047BA987000000000000004B7
t1203411056
s1207

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/netdb.h
c00000000464386E20000000000002F2B
t1178830562
s12075

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/netinet/in.h
c0000000047E883C30000000000005346
t1206420419
s21318

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/netinet/tcp.h
c0000000047E883C40000000000001FA1
t1206420420
s8097

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/pthread.h
c0000000047BA9932000000000000380F
t1203411250
s14351

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/semaphore.h
c0000000047BA9930000000000000046F
t1203411248
s1135

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/setjmp.h
c0000000047BA99300000000000000438
t1203411248
s1080

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/stdio.h
c0000000047BA99310000000000003D1D
t1203411249
s15645

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/stdlib.h
c0000000047BA99310000000000002A79
t1203411249
s10873

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/string.h
c0000000047BA99320000000000001731
t1203411250
s5937

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/ioctl.h
c0000000047E883CF00000000000011D1
t1206420431
s4561

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/select.h
c0000000047E883D100000000000016A2
t1206420433
s5794

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/signal.h
c0000000047E883D10000000000003E13
t1206420433
s15891

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/socket.h
c0000000047E883D1000000000000559B
t1206420433
s21915

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/time.h
c0000000047E883D20000000000001E18
t1206420434
s7704

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/timeb.h
c0000000047E883D200000000000010C2
t1206420434
s4290

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/types.h
c0000000047E883D2000000000000290F
t1206420434
s10511

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/termios.h
c0000000047BA993000000000000004D4
t1203411248
s1236

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/time.h
c0000000047BA9932000000000000178E
t1203411250
s6030

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/unistd.h
c0000000047BA993200000000000053FF
t1203411250
s21503

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/wchar.h
c0000000047BA993200000000000025DA
t1203411250
s9690

N/Developer/SDKs/MacOSX10.5.sdk/usr/lib/gcc/i686-apple-darwin10/4.0.1/include/emmintrin.h
c000000004B56949A000000000000A61B
t1263965338
s42523

N/Developer/SDKs/MacOSX10.5.sdk/usr/lib/gcc/i686-apple-darwin10/4.0.1/include/float.h
c000000004B56949A000000000000153C
t1263965338
s5436

N/Developer/SDKs/MacOSX10.5.sdk/usr/lib/gcc/i686-apple-darwin10/4.0.1/include/stdarg.h
c000000004B56949A00000000000010D9
t1263965338
s4313

N/Developer/SDKs/MacOSX10.5.sdk/usr/lib/gcc/i686-apple-darwin10/4.0.1/include/stddef.h
c000000004B56949A0000000000003193
t1263965338
s12691

N/System/Library/Frameworks/AGL.framework/AGL
c000000004BD2589F0000000000043820
t1272076447
s276512

N/System/Library/Frameworks/AppKit.framework/AppKit
c000000004C1171170000000002B48410
t1276211479
s45384720

N/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c000000004A12050E0000000000022140
t1242694926
s139584

N/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B73AAD700000000004C9980
t1265871575
s5020032

N/System/Library/Frameworks/Carbon.framework/Carbon
c000000004C0FDD7E000000000000A5F0
t1276108158
s42480

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c000000004BD24C2800000000002180C0
t1272073256
s2195648

N/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004C117243000000000077DFF0
t1276211779
s7856112

N/System/Library/Frameworks/CoreServices.framework/CoreServices
c000000004A11F09A0000000000021710
t1242689690
s136976

N/System/Library/Frameworks/IOKit.framework/IOKit
c000000004C11727E0000000000172A20
t1276211838
s1518112

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004C1171400000000000043300
t1276211520
s275200

N/System/Library/Frameworks/QuickTime.framework/QuickTime
c000000004C1173010000000000783950
t1276211969
s7878992

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxDirList/src/ofxDirList.h
c000000004B6222CB0000000000002158
t1264722635
s8536
i"ofMain.h"
i<stdio.h>
i<iostream>
i<string.h>
i<dirent.h>
i<windows.h>
i<tchar.h>
i<string.h>
i<assert.h>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxNetwork/src/ofxTCPClient.h
c000000004B6222DB00000000000008C5
t1264722651
s2245
i"ofConstants.h"
i"ofxTCPManager.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxNetwork/src/ofxTCPManager.h
c000000004B6222DB0000000000001650
t1264722651
s5712
i"ofConstants.h"
i<string.h>
i<wchar.h>
i<stdio.h>
i<ctype.h>
i<netdb.h>
i<string.h>
i<fcntl.h>
i<time.h>
i<errno.h>
i<unistd.h>
i<netinet/in.h>
i<arpa/inet.h>
i<sys/timeb.h>
i<sys/types.h>
i<sys/socket.h>
i<sys/time.h>
i<sys/ioctl.h>
i<sys/signal.h>
i<winsock2.h>
i<ws2tcpip.h>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxNetwork/src/ofxTCPServer.h
c000000004B6222DB000000000000088D
t1264722651
s2189
i"ofConstants.h"
i"ofxThread.h"
i"ofxTCPManager.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxNetwork/src/ofxUDPManager.h
c000000004B6222DB0000000000000FC7
t1264722651
s4039
i"ofConstants.h"
i<string.h>
i<wchar.h>
i<stdio.h>
i<ctype.h>
i<netdb.h>
i<string.h>
i<fcntl.h>
i<errno.h>
i<unistd.h>
i<arpa/inet.h>
i<netinet/in.h>
i<sys/types.h>
i<sys/socket.h>
i<sys/time.h>
i<sys/ioctl.h>
i<netinet/tcp.h>
i<winsock2.h>
i<ws2tcpip.h>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/libs/opencv/include/cv.hpp
c000000004B6222DC00000000000041C8
t1264722652
s16840

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/libs/opencv/include/cvcompat.h
c000000004B6222DC0000000000009ED1
t1264722652
s40657
i<string.h>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/libs/opencv/include/cvtypes.h
c000000004B6222DC00000000000030D7
t1264722652
s12503
i<assert.h>
i<stdlib.h>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/libs/opencv/include/cvver.h
c000000004B6222DC0000000000000942
t1264722652
s2370

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/libs/opencv/include/cxcore.h
c000000004B6222DC0000000000012377
t1264722652
s74615
i"ipl.h"
i"ipl/ipl.h"
i"cxtypes.h"
i"cxerror.h"
i"cvver.h"
i"cxcore.hpp"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/libs/opencv/include/cxcore.hpp
c000000004B6222DC0000000000002EA6
t1264722652
s11942

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/libs/opencv/include/cxerror.h
c000000004B6222DC00000000000021F4
t1264722652
s8692

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/libs/opencv/include/cxtypes.h
c000000004B6222DC000000000000CCF0
t1264722652
s52464
i<assert.h>
i<stdlib.h>
i<string.h>
i<float.h>
i<emmintrin.h>
i<fastmath.h>
i<mathimf.h>
i<math.h>
i<ipl.h>
i<ipl/ipl.h>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/src/ofxCvBlob.h
c000000004B6222DB0000000000000544
t1264722651
s1348
i"ofxCvConstants.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/src/ofxCvColorImage.h
c000000004B6222DB000000000000196D
t1264722651
s6509
i"ofxCvImage.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/src/ofxCvConstants.h
c000000004B6222DB00000000000000CE
t1264722651
s206
i"cv.h"
i<vector>
i"ofMain.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/src/ofxCvContourFinder.h
c000000004B6222DB00000000000007DB
t1264722651
s2011
i"ofxCvConstants.h"
i"ofxCvBlob.h"
i"ofxCvGrayscaleImage.h"
i<algorithm>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/src/ofxCvFloatImage.h
c000000004B6222DB0000000000001D2E
t1264722651
s7470
i"ofxCvImage.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/src/ofxCvGrayscaleImage.h
c000000004B6222DB0000000000001B95
t1264722651
s7061
i"ofxCvImage.h"
i"ofxCvBlob.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/src/ofxCvImage.h
c000000004B6222DB00000000000018AE
t1264722651
s6318
i"ofxCvConstants.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOpenCv/src/ofxCvShortImage.h
c000000004B6222DB00000000000016F1
t1264722651
s5873
i"ofxCvImage.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOsc/src/ofxOscArg.h
c000000004B6222DB0000000000000D5D
t1264722651
s3421
i"ofConstants.h"
i<string>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOsc/src/ofxOscBundle.h
c000000004B6222DB00000000000009AE
t1264722651
s2478
i<vector>
i"ofxOscMessage.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOsc/src/ofxOscMessage.h
c000000004B6222DB0000000000000CC8
t1264722651
s3272
i"ofxOscArg.h"
i<vector>
i<string>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOsc/src/ofxOscReceiver.h
c000000004B6222DB0000000000000C8A
t1264722651
s3210
i<deque>
i"ofMain.h"
i<windows.h>
i<pthread.h>
i"OscTypes.h"
i"OscPacketListener.h"
i"UdpSocket.h"
i"ofxOscMessage.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxOsc/src/ofxOscSender.h
c000000004B6222DB000000000000090B
t1264722651
s2315
i<string>
i"OscTypes.h"
i"OscOutboundPacketStream.h"
i"ofxOscBundle.h"
i"ofxOscMessage.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxThread/src/ofxThread.h
c000000004B6222CB000000000000050D
t1264722635
s1293
i"ofConstants.h"
i<process.h>
i<pthread.h>
i<semaphore.h>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxXmlSettings/libs/tinyxml.h
c000000004B6222D7000000000000FD05
t1264722647
s64773
i<ctype.h>
i<stdio.h>
i<stdlib.h>
i<string.h>
i<assert.h>
i<string>
i<iostream>
i<sstream>
i"tinystr.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxXmlSettings/src/ofxXmlSettings.h
c000000004B6222D70000000000001B46
t1264722647
s6982
i"ofMain.h"
i<string.h>
i"tinyxml.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/../apps/release/tsps_src_mac/src/addons/ofxContourAnalysis/ofxContourAnalysis.h
c000000004B6222DC0000000000000C97
t1264722652
s3223
i"ofMain.h"
i"polylineSimplify.h"
i"convexHull.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/../apps/release/tsps_src_mac/src/addons/ofxContourAnalysis/triangle/del_impl.cpp
c000000004B6222DC0000000000003F63
t1264722652
s16227
i<iostream>
i"triangle_impl.hpp"
i"del_interface.hpp"
i<new>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxDirList/src/ofxDirList.cpp
c000000004B6222CB0000000000000F42
t1264722635
s3906
i"ofxDirList.h"
i<algorithm>
i<string>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxDirList/src/ofxDirList.h
c000000004B6222CB0000000000002158
t1264722635
s8536
i"ofMain.h"
i<stdio.h>
i<iostream>
i<string.h>
i<dirent.h>
i<windows.h>
i<tchar.h>
i<string.h>
i<assert.h>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxNetwork/src/ofxNetwork.h
c000000004B6222DB00000000000000B9
t1264722651
s185
i"ofxThread.h"
i"ofxTCPClient.h"
i"ofxTCPManager.h"
i"ofxTCPServer.h"
i"ofxUDPManager.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxNetwork/src/ofxTCPClient.cpp
c000000004B75C9C9000000000000147E
t1266010569
s5246
i"ofxTCPClient.h"
i"ofAppRunner.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxNetwork/src/ofxTCPManager.cpp
c000000004B75CBA50000000000002B9C
t1266011045
s11164
i"ofxTCPManager.h"
i<stdio.h>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxNetwork/src/ofxTCPServer.cpp
c000000004B75CBD900000000000014AB
t1266011097
s5291
i"ofxTCPServer.h"
i"ofxTCPClient.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxNetwork/src/ofxUDPManager.cpp
c000000004B6222DB0000000000002D5B
t1264722651
s11611
i"ofxUDPManager.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/libs/opencv/include/cv.h
c000000004B6222DC000000000000FF43
t1264722652
s65347
i<chdl.h>
i"cxcore.h"
i"cvtypes.h"
i"cv.hpp"
i"cvcompat.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/libs/opencv/lib/osx/openCV.a
c000000004B622683000000000163A260
t1264723587
s23306848

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp
c000000004B6222DB00000000000038B6
t1264722651
s14518
i"ofxCvGrayscaleImage.h"
i"ofxCvColorImage.h"
i"ofxCvFloatImage.h"
i"ofxCvShortImage.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp
c000000004B6C4AD600000000000019AF
t1265388246
s6575
i"ofxCvContourFinder.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp
c000000004B6222DB0000000000004AD8
t1264722651
s19160
i"ofxCvGrayscaleImage.h"
i"ofxCvColorImage.h"
i"ofxCvFloatImage.h"
i"ofxCvShortImage.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp
c000000004B6222DB00000000000034EA
t1264722651
s13546
i"ofxCvGrayscaleImage.h"
i"ofxCvColorImage.h"
i"ofxCvFloatImage.h"
i"ofxCvShortImage.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvImage.cpp
c000000004B6222DB00000000000053F4
t1264722651
s21492
i"ofxCvImage.h"
i"ofxCvGrayscaleImage.h"
i"ofxCvColorImage.h"
i"ofxCvFloatImage.h"
i"ofxCvBlob.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvMain.h
c000000004B6222DB00000000000001D4
t1264722651
s468
i"ofxCvConstants.h"
i"ofxCvImage.h"
i"ofxCvGrayscaleImage.h"
i"ofxCvColorImage.h"
i"ofxCvFloatImage.h"
i"ofxCvShortImage.h"
i"ofxCvContourFinder.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp
c000000004B6222DB00000000000030A9
t1264722651
s12457
i"ofxCvGrayscaleImage.h"
i"ofxCvColorImage.h"
i"ofxCvFloatImage.h"
i"ofxCvShortImage.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxOpenCv.h
c000000004B6222DB000000000000017F
t1264722651
s383
i"ofxCvConstants.h"
i"ofxCvImage.h"
i"ofxCvGrayscaleImage.h"
i"ofxCvColorImage.h"
i"ofxCvFloatImage.h"
i"ofxCvShortImage.h"
i"ofxCvContourFinder.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/libs/oscpack/lib/osx/osc.a
c000000004B622672000000000004BDD8
t1264723570
s310744

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/src/ofxOsc.h
c000000004B6222DB0000000000000650
t1264722651
s1616
i"ofxOscArg.h"
i"ofxOscMessage.h"
i"ofxOscSender.h"
i"ofxOscReceiver.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/src/ofxOscBundle.cpp
c000000004B6222DB00000000000007EE
t1264722651
s2030
i"ofxOscBundle.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/src/ofxOscMessage.cpp
c000000004B6222DB000000000000162A
t1264722651
s5674
i"ofxOscMessage.h"
i<iostream>
i<assert.h>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/src/ofxOscReceiver.cpp
c000000004B6222DB00000000000017F5
t1264722651
s6133
i"ofxOscReceiver.h"
i<pthread.h>
i<iostream>
i<assert.h>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/src/ofxOscSender.cpp
c000000004B6222DB0000000000000DBE
t1264722651
s3518
i"ofxOscSender.h"
i"UdpSocket.h"
i<assert.h>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxThread/src/ofxThread.cpp
c000000004B6222CB0000000000000C44
t1264722635
s3140
i"ofxThread.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxThread/src/ofxThread.h
c000000004B6222CB000000000000050D
t1264722635
s1293
i"ofConstants.h"
i<process.h>
i<pthread.h>
i<semaphore.h>

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxml.cpp
c000000004B6222D70000000000009064
t1264722647
s36964
i<ctype.h>
i<sstream>
i<iostream>
i"tinyxml.h"

N/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxml.h
